date,bgmean
2024-01-01,11.695144927536232
2024-01-02,6.72731884057971
2024-01-03,8.48036231884058
2024-01-04,10.173985507246378
2024-01-05,5.558695652173913
2024-01-06,12.166666666666666
2024-01-07,5.73268115942029
2024-01-08,6.8475362318840585
2024-01-09,9.029927536231884
2024-01-10,6.0886956521739135
2024-01-11,6.459057971014492
2024-01-12,8.435217391304347
2024-01-13,6.288260869565217
2024-01-14,5.465434782608695
2024-01-15,5.538188405797102
2024-01-16,10.067101449275365
2024-01-17,7.370538461538461
2024-01-18,7.678
2024-01-19,10.48591304347826
2024-01-20,6.419826086956522
2024-01-21,4.676695652173913
2024-01-22,6.760521739130435
2024-01-23,11.806869565217392
2024-01-24,15.978695652173911
2024-01-25,18.16808695652174
2024-01-26,8.072260869565218
2024-01-27,10.79591304347826
2024-01-28,6.068173913043478
2024-01-29,5.291739130434783
2024-01-30,6.3988695652173915
2024-01-31,5.662173913043478
2024-02-01,13.942434782608697
2024-02-02,14.297142857142855
2024-02-03,5.643369565217391
2024-02-04,5.505978260869565
2024-02-05,5.57195652173913
2024-02-06,5.125760869565218
2024-02-07,6.31554347826087
2024-02-08,11.089891304347828
2024-02-09,10.36695652173913
2024-02-10,20.681195652173912
2024-02-11,11.723586956521736
2024-02-12,8.087608695652174
2024-02-13,6.98804347826087
2024-02-14,4.834021739130435
2024-02-15,6.064455445544555
2024-02-16,5.92304347826087
2024-02-17,7.293188405797101
2024-02-18,6.5442753623188405
2024-02-19,6.311521739130434
2024-02-20,4.977391304347826
2024-02-21,6.35682119205298
2024-02-22,6.1076630434782615
2024-02-23,12.880760869565218
2024-02-24,9.16967391304348
2024-02-25,4.8433152173913046
2024-02-26,8.222611111111112
2024-02-27,14.30971590909091
2024-02-28,13.90639751552795
2024-02-29,4.985093167701863
2024-03-01,6.219510869565217
2024-03-02,6.834402173913044
2024-03-03,6.820718562874251
2024-03-04,7.1579503105590065
2024-03-05,5.6515
2024-03-06,15.922463768115945
2024-03-07,5.2789677419354835
2024-03-08,5.337101449275362
2024-03-09,6.054927536231884
2024-03-10,4.53584541062802
2024-03-11,4.11536231884058
2024-03-12,6.0810144927536225
2024-03-13,10.500338164251207
2024-03-14,17.598454106280194
2024-03-15,14.378937198067634
2024-03-16,6.889855072463768
2024-03-17,7.292173913043479
2024-03-18,4.842753623188406
2024-03-19,4.841014492753623
2024-03-20,8.512028985507246
2024-03-21,4.153816425120773
2024-03-22,5.757439613526571
2024-03-23,6.5835
2024-03-24,5.320434782608695
2024-03-25,5.44695652173913
